Shopping Cart,عربة التسوق
Email Address,عنوان البريد الإلكتروني
Sign In,تسجيل الدخول
My account,حسابي
Log In,تسجيل الدخول
Subscribe,الاشتراك
Blog,مدونة
Description,الوصف
Tags,الكلمات
Reviews,التفاصيل
Details,تفاصيل
Add to Cart,شراء
Availability:,التوفر:
In stock,في المخزون
Email to a Friend,أرسل إلى صديق
Be the first to review this product,مراجعة المنتج
-- Please Select --,اختار
Sign up and get notified,سجل
Subtotal,حاصل الجمع
Qty,كمية
Unit Price,السعر
Product Name,اسم المنتج
Edit,تحرير
Grand Total,المبلغ الإجمالي
Update Shopping Cart,تفريغ سلة التسوق
Clear Shopping Cart,تحديث سلة التسوق
Continue Shopping,متابعة التسوق
Search entire store here...,بحث
Apply Discount Code,كود الخصم
Estimate Shipping and Tax,تقدير الشحن و الضرائب
Proceed to Checkout,الدفع
Country,بلد
State/Province,حالة
Enter your coupon code if you have one.,رمز القسيمة
Enter your destination to get a shipping estimate.,أدخل وجهتك للحصول على تقدير الشحن
Zip/Postal Code,الرمز البريدي
Apply Coupon,تطبيق
Get a Quote,التسعير
Checkout with Multiple Addresses,الخروج مع عناوين متعددة
Checkout Method,أسلوب المراجعة
Login,تسجيل الدخول
Already registered?,مسجل بالفعل ؟
Please log in below:,الرجاء تسجيل الدخول
Password,كلمه السر
Continue,استمر
Billing Information,الفواتير
Shipping Information,الشحن
Shipping Methods,طريقة الشحن
Payment Information,دفع
Order Review,أجل مراجعة
Your Checkout Progress,الخروج التقدم
Billing Address,عنوان وصول الفواتير
Shipping Address,عنوان الشحن
Shipping Method,طريقة الشحن
Payment Method,طريقة الدفع او السداد
Checkout as a Guest or Register,الخروج كضيف أو التسجيل
Register,تسجيل
Checkout as Guest,الخروج كضيف
Register with us for future convenience:,تسجيل معنا
Register and save time!,تسجيل وتوفيرا للوقت !
Checkout,الدفع
View Cart,العربة
Total:,مجموع:
New Customers,عملاء جدد
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.",عبر إنشاء حساب في متجرنا، فإنك ستتمكن من الانتهاء من عملية الدفع بشكل أسرع، تخزين عناوين الشحن المتعددة، عرض وتتبع الطلبات الخاصة بك في حسابك وغيره الكثير.
"If you have an account with us, please log in.",إذا كان لديك حساب معنا ، الرجاء تسجيل الدخول .
Registered Customers,العملاء المسجلين
Create an Account,انشئ حساب
Forgot Your Password?,نسيت رقمك السري؟
My Wish List,قائمتي المفضلة
Blog,المدونة
You have no items in your shopping cart.,ليس لديك أي منتج في سلة مشترياتك
Don't show this popup again,إخفاء
Thank you for your subscription.,شكراً على اشتراكك
Your search returns no results.,لا نتائج.
per page,في كل صفحة
Show,تبين
Sort By,ترتيب حسب
Price,السعر
Price:,السعر:
Position,موضع
Name,اسم
Quick View,نظرة سريعة
Add to Wish List,اضف الى قائمة الامنيات
Size,حجم
You've just added this product to the cart:,قمت بإضافتها فقط هذا المنتج إلى العربة :
Go to cart page,صفحة عربة
Total:,مجموع:
Forgot your password?,نسيت رقمك السري؟
Fast and easy check out,الاختيار سريع و سهل للخروج
Easy access to your order history and status,تاريخ النظام و الوضع
Recently Viewed Products,المنتجات شوهدت مؤخرا
Compare Products,مقارنة المنتجات
You have no items to compare.,لا يوجد لديك عناصر للمقارنة.
Email,البريد الإلكتروني
Telephone,هاتف
Comment,التعليق
Submit,إبعث
Write Your Own Review,اكتب رأيك الخاص
Nickname,اسم
Summary of Your Review,ملخص
Review,التفاصيل
Submit Review,إبعث
Product Tags,العلامات
Add Your Tags:,إضافة العلامات:
Add Tags,إضافة الكلمات
Use spaces to separate tags. Use single quotes (') for phrases.,تستخدم مسافات للفصل بين العلامات .
Qty:,الكمية
Personal Information,معلومات شخصية
First Name,الاسم الاول
Last Name,اسم العائلة
Middle Name/Initial,اسم الأب / الأحرف الأولى
Login Information,معلومات تسجيل الدخول
Confirm Password,تأكيد كلمة السر
Back,العودة
Sign Up for Newsletter,الاشتراك بالنشرة الإخبارية
Account Information,معلومات الحساب
Contact Information,معلومات الاتصال
Change Password,تغيير كلمة السر
Save,حفظ
Company,الشركة
Fax,فاكس
Address,عنوان
Street Address,عنوان الشارع
City,لمدينة
Save Address,حفظ العنوان
Newsletters,النشرات الإخبارية
You are currently not subscribed to any newsletter.,أنت حالياً غير مشترك بأي نشرة إخبارية
Manage Addresses,إدارة العناوين
Address Book,دفتر العناوين
Default Shipping Address,عنوان الشحن الافتراضي
Default Billing Address,عنوان الفوترة الافتراضي
Edit Address,ضافة عنوان
My Orders,طلبات الشراء الخاصة بي
Billing Agreements,اتفاقيات الفوترة
Account Dashboard,لوحة الحساب
My Tags,كلماتي الدلالية
My Applications,تطبيقاتي
Newsletter Subscriptions,الاشتراكات بالنشرة الإخبارية
My Downloadable Products,منتجاتي القابلة للتحميل
Recurring Profiles,الملفات المتكررة
My Product Reviews,التعليقات على منتجي
You have placed no orders.,لم تقم بإجراء أي طلب شراء
There are no billing agreements yet.,لم تقم بإجراء أي اتفاقية فوترة حتى الآن
You have submitted no reviews.,لم تقم بمشاركة أي تعليق
You have no items in your wish list.,لا توجد أي بنود في سلة المفضلات لديك
You have no applications.,لا يوجد لديك أي تطبيقات
Newsletter Subscription,لاشتراك بالنشرة الإخبارية
General Subscription,لاشتراك العام
You have not purchased any downloadable products yet.,لم تقم بشراء أي منتج قابل للتحميل حتى الآن
There are no recurring profiles yet.,لا توجد أي ملفات مكررة حتى الآن
This is a required field.,يجب تعبئة هذا الحقل
There are no products matching the selection,ا يوجد أي منتج مطابق لهذا الاختيار
Your review has be accepted for moderation,تم قبول تعليقك بنجاح
There was a problem with the subscription: This email address is already assigned to another user.,أنت مشترك من قبل
From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.,"من واجهة ""حسابي"" الخاصة بك ستتمكن من أخذ لمحة عن حسابك الحالي وتحديث معلومات حسابك. حدد الرابط أدناه لعرض أو تعديل المعلومات"
You have not set a default shipping address,لم تقم بضبط عنوان الشحن الرئيسي
You have not set a default billing address,أنت لم تشر إلى أي من المنتجات حتى الآن
Please enter a valid email address. For example [email].,الرجاء إدخال عنوان بريد إلكتروني صحيح
Cart Totals,مجموع السلة
Log Out,الخروج
Total:,مجموع
Comments,التعليقات
Place order now,إتمام طلب شراء الآن
One step checkout,الدفع عبر محطة واحدة
Recent Orders,طلبات الشراء الأخيرة
My Dashboard,لوحة التحكم الخاصة بي
View All,عرض الكل
Status,الحالة
Order Total,إجمالي قيمة طلب الشراء
Ship To,الشحن إلى
Date,التاريخ
Order #,طلب الشراء رقم #
Related Products,المنتجات ذات الصلة
"""My Wishlist""",قائمة أمنياتي
Some of the products are currently out of stock.,بعض المنتجات غير متوفرة حالياً
You are now logged out, لقد قمت بتسجيل خروجك الآن
Edit Account Information, تحرير معلومات الحساب
Additional Address Entries,عناوين إضافية
Add New Address, إضافة عنوان جديد
Default Addresses,  العناوين الأساسية
Change Billing Address, تغيير عنوان إرسال الفواتير
Change Shipping Address, تغيير عنوان الشحن
You have no additional address entries in your address book., ليس لديك أي عناوين إضافية في دفتر العناوين.
Order Status,حالة الطلب
Reorder,إعادة الطلب
Dispatched ,تم إرسالها
View Order,استعراض الطلب
Canceled, ملغاة
Product Details and Comment,تفاصيل المنتج والتعليقات
Out of stock,غير متوفرة
Last Ordered Items, أحدث طلباتك
Go to Wishlist, الذهاب إلى قائمة الامنيات
Some of the products are out of stock., بعض المنتجات غير متوفرة حالياً.
You are now logged out, لقد قمت بتسجيل خروجك الآن
Ship to different address,الشحن إلى عنوان آخر
Item,العناصر
Makeup brush finder,البحث عن فراشي الماكياج 
New Arrivals,منتجات جديدة
Lipstick Finder,البحث عن أحمر الشفاه 
After Sales Support,دعم ما بعد البيع
Online consultations,استشارات عبر الإنترنت
100% Genuine Products,100% منتجات أصلية
Authorized Retailers,متاجر بيع بالتجزئة معتمدين
About us,لمحة عنا
In The News,أخبار
My Order,طلبي
Privacy Policy,سياسة الخصوصية
Contact us,للتواصل معنا
FAQ,للمساعدة والأسئلة الشائعة
Return & Exchange,سياسة الشحن والاسترجاع
Makeup,مستحضرات التجميل 
Quick Links,روابط سريعة
BE THE FIRST TO KNOW,كن أول من يعلم
Beauty,العناية بالجمال 
Search entire store here...,البحث في كامل المتجر بالضغط هنا...
Beauty Guide,دليل الجمال 
SHOP BY BRAND,التسوق حسب الماركات 
Shop By,التسوق وفق
Shopping Options,خيارات التسوق
Category,الفئة
Manufacturer,الشركة المصنعة
Go,بحث
Search Brands,البحث عن الماركات
Adding…,إضافة...
Your cart,سلة التسوق
The requested qty is not available,الكمية المطلوبة غير متوفرة
Cart Subtotal,المجموع الثانوي لسلة التسوق
Go to Checkout,انتقل لدفع الفاتورة
Summary,الملخص
Shipping,الشحن
Tax,الضريبة
Check Out with Multiple Addresses,دفع الفاتورة عبر عدة عناوين
FREE!,مجاناً!
Move all to wish list,نقل الكل إلى سلة الرغبات
Shipping,الشحن
Review & Payments,المراجعة والدفعات
Order Summary,ملخص الطلب
Items in Cart,منتجات سلة التسوق
You can create an account after checkout.,بإمكانك إنشاء حساب بعد دفع الفاتورة.
Phone Number,رقم الهاتف:
Next,التالي
Ship To:,وجهة الشحن:
Shipping Method:,طريقة الشحن:
Cash On Delivery,الدفع عند الاستلام
Apply Discount Code,تطبيق كود الخصم
Credit / Debit Card,بطاقة الائتمان/الخصم
Place Order,طلب شراء
Sign Out,تسجيل خروج
Contact Us,تواصل معنا
My account,حسابي
My Wish List,سلة رغباتي
Order Information,معلومات الطلب
Items Ordered,المنتجات المطلوبة
State,الإمارة
Phone,هاتف
Go back,العودة
Subscription option,خيار الاشتراك
Recently Ordered,المنتجات التي طُلبت مؤخراً
You have no items in your wish list.,لا توجد منتجات في سلة رغباتك.